vc vc 0 PWL (
+ 2.2736e-06 0.673119
+ 2.27434e-06 0.671346
+ 2.27507e-06 0.669592
+ 2.27581e-06 0.667855
+ 2.27655e-06 0.666136
+ 2.27729e-06 0.664435
+ 2.27802e-06 0.662751
+ 2.27876e-06 0.661084
+ 2.2795e-06 0.659434
+ 2.28024e-06 0.657801
+ 2.28097e-06 0.656184
+ 2.28171e-06 0.654584
+ 2.28245e-06 0.653
+ 2.28319e-06 0.651433
+ 2.28392e-06 0.649881
+ 2.28466e-06 0.648345
+ 2.2854e-06 0.646825
+ 2.28614e-06 0.645321
+ 2.28687e-06 0.643831
+ 2.28761e-06 0.642357
+ 2.28835e-06 0.642045
+ 2.28909e-06 0.642884
+ 2.28982e-06 0.643717
+ 2.29056e-06 0.644544
+ 2.2913e-06 0.645365
+ 2.29204e-06 0.64618
+ 2.29277e-06 0.646989
+ 2.29351e-06 0.647792
+ 2.29425e-06 0.648589
+ 2.29498e-06 0.64938
+ 2.29572e-06 0.650166
+ 2.29646e-06 0.650946
+ 2.2972e-06 0.65172
+ 2.29793e-06 0.652489
+ 2.29867e-06 0.653252
+ 2.29941e-06 0.65401
+ 2.30015e-06 0.654763
+ 2.30088e-06 0.65551
+ 2.30162e-06 0.656252
+ 2.30236e-06 0.656988
+ 2.3031e-06 0.65772
+ 2.30383e-06 0.658447
+ 2.30457e-06 0.659168
+ 2.30531e-06 0.659884
+ 2.30605e-06 0.660596
+ 2.30678e-06 0.661302
+ 2.30752e-06 0.662004
+ 2.30826e-06 0.662701
+ 2.309e-06 0.663393
+ 2.30973e-06 0.664081
+ 2.31047e-06 0.664763
+ 2.31121e-06 0.665442
+ 2.31195e-06 0.666115
+ 2.31268e-06 0.666784
+ 2.31342e-06 0.667449
+ 2.31416e-06 0.668109
+ 2.3149e-06 0.668765
+ 2.31563e-06 0.669416
+ 2.31637e-06 0.670064
+ 2.31711e-06 0.670707
+ 2.31785e-06 0.671345
+ 2.31858e-06 0.67198
+ 2.31932e-06 0.67261
+ 2.32006e-06 0.673237
+ 2.3208e-06 0.673859
+ 2.32153e-06 0.674477
+ 2.32227e-06 0.675092
+ 2.32301e-06 0.675702
+ 2.32375e-06 0.676309
+ 2.32448e-06 0.676912
+ 2.32522e-06 0.677511
+ 2.32596e-06 0.678106
+ 2.3267e-06 0.678698
+ 2.32743e-06 0.679285
+ 2.32817e-06 0.67987
+ 2.32891e-06 0.68045
+ 2.32965e-06 0.681027
+ 2.33038e-06 0.681601
+ 2.33112e-06 0.682171
+ 2.33186e-06 0.682737
+ 2.3326e-06 0.6833
+ 2.33333e-06 0.68386
+ 2.33407e-06 0.684417
+ 2.33481e-06 0.68497
+ 2.33555e-06 0.685519
+ 2.33628e-06 0.686066
+ 2.33702e-06 0.686609
+ 2.33776e-06 0.687149
+ 2.3385e-06 0.687686
+ 2.33923e-06 0.68822
+ 2.33997e-06 0.687604
+ 2.34071e-06 0.685848
+ 2.34145e-06 0.68411
+ 2.34218e-06 0.68239
+ 2.34292e-06 0.680687
+ 2.34366e-06 0.679002
+ 2.34439e-06 0.677334
+ 2.34513e-06 0.675683
+ 2.34587e-06 0.674048
+ 2.34661e-06 0.672431
+ 2.34734e-06 0.670829
+ 2.34808e-06 0.669244
+ 2.34882e-06 0.667676
+ 2.34956e-06 0.666123
+ 2.35029e-06 0.664586
+ 2.35103e-06 0.663065
+ 2.35177e-06 0.661559
+ 2.35251e-06 0.660069
+ 2.35324e-06 0.658593
+ 2.35398e-06 0.657133
+ 2.35472e-06 0.655688
+ 2.35546e-06 0.654257
+ 2.35619e-06 0.652841
+ 2.35693e-06 0.65144
+ 2.35767e-06 0.650052
+ 2.35841e-06 0.648679
+ 2.35914e-06 0.64732
+ 2.35988e-06 0.645975
+ 2.36062e-06 0.644643
+ 2.36136e-06 0.643325
+ 2.36209e-06 0.643168
+ 2.36283e-06 0.64416
+ 2.36357e-06 0.645144
+ 2.36431e-06 0.646121
+ 2.36504e-06 0.64709
+ 2.36578e-06 0.648052
+ 2.36652e-06 0.649006
+ 2.36726e-06 0.649953
+ 2.36799e-06 0.650892
+ 2.36873e-06 0.651824
+ 2.36947e-06 0.652749
+ 2.37021e-06 0.653667
+ 2.37094e-06 0.654579
+ 2.37168e-06 0.655483
+ 2.37242e-06 0.65638
+ 2.37316e-06 0.65727
+ 2.37389e-06 0.658154
+ 2.37463e-06 0.659031
+ 2.37537e-06 0.659901
+ 2.37611e-06 0.660765
+ 2.37684e-06 0.661623
+ 2.37758e-06 0.662474
+ 2.37832e-06 0.663319
+ 2.37906e-06 0.664157
+ 2.37979e-06 0.664989
+ 2.38053e-06 0.665816
+ 2.38127e-06 0.666636
+ 2.38201e-06 0.66745
+ 2.38274e-06 0.668258
+ 2.38348e-06 0.66906
+ 2.38422e-06 0.669857
+ 2.38496e-06 0.670647
+ 2.38569e-06 0.671432
+ 2.38643e-06 0.672212
+ 2.38717e-06 0.672985
+ 2.38791e-06 0.673754
+ 2.38864e-06 0.674516
+ 2.38938e-06 0.675274
+ 2.39012e-06 0.676025
+ 2.39086e-06 0.676772
+ 2.39159e-06 0.677513
+ 2.39233e-06 0.678249
+ 2.39307e-06 0.67898
+ 2.3938e-06 0.679706
+ 2.39454e-06 0.680427
+ 2.39528e-06 0.681143
+ 2.39602e-06 0.681854
+ 2.39675e-06 0.68256
+ 2.39749e-06 0.683261
+ 2.39823e-06 0.683957
+ 2.39897e-06 0.684649
+ 2.3997e-06 0.685336
+ 2.40044e-06 0.686018
+ 2.40118e-06 0.686696
+ 2.40192e-06 0.687369
+ 2.40265e-06 0.688037
+ 2.40339e-06 0.688701
+ 2.40413e-06 0.689361
+ 2.40487e-06 0.690016
+ 2.4056e-06 0.690667
+ 2.40634e-06 0.691314
+ 2.40708e-06 0.691957
+ 2.40782e-06 0.691448
+ 2.40855e-06 0.689798
+ 2.40929e-06 0.688166
+ 2.41003e-06 0.68655
+ 2.41077e-06 0.68495
+ 2.4115e-06 0.683367
+ 2.41224e-06 0.6818
+ 2.41298e-06 0.680249
+ 2.41372e-06 0.678714
+ 2.41445e-06 0.677194
+ 2.41519e-06 0.67569
+ 2.41593e-06 0.674201
+ 2.41667e-06 0.672728
+ 2.4174e-06 0.671269
+ 2.41814e-06 0.669825
+ 2.41888e-06 0.668396
+ 2.41962e-06 0.666982
+ 2.42035e-06 0.665582
+ 2.42109e-06 0.664196
+ 2.42183e-06 0.662824
+ 2.42257e-06 0.661467
+ 2.4233e-06 0.660123
+ 2.42404e-06 0.658793
+ 2.42478e-06 0.657476
+ 2.42552e-06 0.656173
+ 2.42625e-06 0.654883
+ 2.42699e-06 0.653606
+ 2.42773e-06 0.652342
+ 2.42847e-06 0.651091
+ 2.4292e-06 0.649853
+ 2.42994e-06 0.648628
+ 2.43068e-06 0.647415
+ 2.43142e-06 0.646214
+ 2.43215e-06 0.645026
+ 2.43289e-06 0.643849
+ 2.43363e-06 0.642685
+ 2.43437e-06 0.641532
+ 2.4351e-06 0.640392
+ 2.43584e-06 0.64041
+ 2.43658e-06 0.641576
+ 2.43732e-06 0.642732
+ 2.43805e-06 0.643879
+ 2.43879e-06 0.645016
+ 2.43953e-06 0.646145
+ 2.44027e-06 0.647264
+ 2.441e-06 0.648374
+ 2.44174e-06 0.649475
+ 2.44248e-06 0.650568
+ 2.44321e-06 0.651651
+ 2.44395e-06 0.652726
+ 2.44469e-06 0.653792
+ 2.44543e-06 0.65485
+ 2.44616e-06 0.655899
+ 2.4469e-06 0.65694
+ 2.44764e-06 0.657973
+ 2.44838e-06 0.658997
+ 2.44911e-06 0.660014
+ 2.44985e-06 0.661022
+ 2.45059e-06 0.662022
+ 2.45133e-06 0.663015
+ 2.45206e-06 0.664
+ 2.4528e-06 0.664977
+ 2.45354e-06 0.665947
+ 2.45428e-06 0.666909
+ 2.45501e-06 0.667863
+ 2.45575e-06 0.66881
+ 2.45649e-06 0.66975
+ 2.45723e-06 0.670683
+ 2.45796e-06 0.671608
+ 2.4587e-06 0.672527
+ 2.45944e-06 0.673438
+ 2.46018e-06 0.674343
+ 2.46091e-06 0.67524
+ 2.46165e-06 0.676131
+ 2.46239e-06 0.677015
+ 2.46313e-06 0.677893
+ 2.46386e-06 0.678763
+ 2.4646e-06 0.679628
+ 2.46534e-06 0.680486
+ 2.46608e-06 0.681337
+ 2.46681e-06 0.682182
+ 2.46755e-06 0.683021
+ 2.46829e-06 0.683854
+ 2.46903e-06 0.68468
+ 2.46976e-06 0.685501
+ 2.4705e-06 0.686315
+ 2.47124e-06 0.687123
+ 2.47198e-06 0.687926
+ 2.47271e-06 0.688723
+ 2.47345e-06 0.689514
+ 2.47419e-06 0.690299
+ 2.47493e-06 0.691079
+ 2.47566e-06 0.690706
+ 2.4764e-06 0.689191
+ 2.47714e-06 0.687691
+ 2.47788e-06 0.686207
+ 2.47861e-06 0.684738
+ 2.47935e-06 0.683283
+ 2.48009e-06 0.681844
+ 2.48083e-06 0.680419
+ 2.48156e-06 0.679009
+ 2.4823e-06 0.677613
+ 2.48304e-06 0.676232
+ 2.48378e-06 0.674864
+ 2.48451e-06 0.673511
+ 2.48525e-06 0.672171
+ 2.48599e-06 0.670845
+ 2.48673e-06 0.669532
+ 2.48746e-06 0.668233
+ 2.4882e-06 0.666947
+ 2.48894e-06 0.665674
+ 2.48968e-06 0.664414
+ 2.49041e-06 0.663167
+ 2.49115e-06 0.661933
+ 2.49189e-06 0.660711
+ 2.49262e-06 0.659502
+ 2.49336e-06 0.658305
+ 2.4941e-06 0.65712
+ 2.49484e-06 0.655947
+ 2.49557e-06 0.654786
+ 2.49631e-06 0.653637
+ 2.49705e-06 0.6525
+ 2.49779e-06 0.651374
+ 2.49852e-06 0.65026
+ 2.49926e-06 0.649157
+ 2.5e-06 0.648066
+ 2.50074e-06 0.646985
+ 2.50147e-06 0.645916
+ 2.50221e-06 0.644857
+ 2.50295e-06 0.643809
+ 2.50369e-06 0.642772
+ 2.50442e-06 0.641746
+ 2.50516e-06 0.640729
+ 2.5059e-06 0.639724
+ 2.50664e-06 0.638728
+ 2.50737e-06 0.637743
+ 2.50811e-06 0.636768
+ 2.50885e-06 0.635802
+ 2.50959e-06 0.635994
+ 2.51032e-06 0.637331
+ 2.51106e-06 0.638658
+ 2.5118e-06 0.639973
+ 2.51254e-06 0.641277
+ 2.51327e-06 0.642571
+ 2.51401e-06 0.643853
+ 2.51475e-06 0.645125
+ 2.51549e-06 0.646386
+ 2.51622e-06 0.647636
+ 2.51696e-06 0.648877
+ 2.5177e-06 0.650107
+ 2.51844e-06 0.651326
+ 2.51917e-06 0.652536
+ 2.51991e-06 0.653736
+ 2.52065e-06 0.654925
+ 2.52139e-06 0.656105
+ 2.52212e-06 0.657276
+ 2.52286e-06 0.658436
+ 2.5236e-06 0.659588
+ 2.52434e-06 0.66073
+ 2.52507e-06 0.661862
+ 2.52581e-06 0.662986
+ 2.52655e-06 0.6641
+ 2.52729e-06 0.665205
+ 2.52802e-06 0.666302
+ 2.52876e-06 0.667389
+ 2.5295e-06 0.668468
+ 2.53024e-06 0.669538
+ 2.53097e-06 0.6706
+ 2.53171e-06 0.671653
+ 2.53245e-06 0.672698
+ 2.53319e-06 0.673734
+ 2.53392e-06 0.674763
+ 2.53466e-06 0.675783
+ 2.5354e-06 0.676795
+ 2.53614e-06 0.677799
+ 2.53687e-06 0.678795
+ 2.53761e-06 0.679784
+ 2.53835e-06 0.680764
+ 2.53909e-06 0.681737
+ 2.53982e-06 0.682703
+ 2.54056e-06 0.683661
+ 2.5413e-06 0.684612
+ 2.54203e-06 0.685555
+ 2.54277e-06 0.686491
+ 2.54351e-06 0.68742
+ 2.54425e-06 0.687194
+ 2.54498e-06 0.685825
+ 2.54572e-06 0.684471
+ 2.54646e-06 0.683129
+ 2.5472e-06 0.681802
+ 2.54793e-06 0.680488
+ 2.54867e-06 0.679188
+ 2.54941e-06 0.6779
+ 2.55015e-06 0.676626
+ 2.55088e-06 0.675365
+ 2.55162e-06 0.674117
+ 2.55236e-06 0.672881
+ 2.5531e-06 0.671658
+ 2.55383e-06 0.670448
+ 2.55457e-06 0.669249
+ 2.55531e-06 0.668063
+ 2.55605e-06 0.66689
+ 2.55678e-06 0.665728
+ 2.55752e-06 0.664578
+ 2.55826e-06 0.663439
+ 2.559e-06 0.662312
+ 2.55973e-06 0.661197
+ 2.56047e-06 0.660093
+ 2.56121e-06 0.659
+ 2.56195e-06 0.657919
+ 2.56268e-06 0.656848
+ 2.56342e-06 0.655789
+ 2.56416e-06 0.65474
+ 2.5649e-06 0.653702
+ 2.56563e-06 0.652674
+ 2.56637e-06 0.651657
+ 2.56711e-06 0.650651
+ 2.56785e-06 0.649654
+ 2.56858e-06 0.648668
+ 2.56932e-06 0.647692
+ 2.57006e-06 0.646725
+ 2.5708e-06 0.645769
+ 2.57153e-06 0.644822
+ 2.57227e-06 0.643885
+ 2.57301e-06 0.642958
+ 2.57375e-06 0.642039
+ 2.57448e-06 0.641131
+ 2.57522e-06 0.640231
+ 2.57596e-06 0.639341
+ 2.5767e-06 0.63846
+ 2.57743e-06 0.637588
+ 2.57817e-06 0.636724
+ 2.57891e-06 0.63587
+ 2.57965e-06 0.635024
+ 2.58038e-06 0.634187
+ 2.58112e-06 0.633358
+ 2.58186e-06 0.632538
+ 2.5826e-06 0.631726
+ 2.58333e-06 0.632069
+ 2.58407e-06 0.633557
+ 2.58481e-06 0.635033
+ 2.58555e-06 0.636495
+ 2.58628e-06 0.637945
+ 2.58702e-06 0.639383
+ 2.58776e-06 0.640808
+ 2.5885e-06 0.642221
+ 2.58923e-06 0.643622
+ 2.58997e-06 0.645011
+ 2.59071e-06 0.646389
+ 2.59144e-06 0.647754
+ 2.59218e-06 0.649108
+ 2.59292e-06 0.650451
+ 2.59366e-06 0.651782
+ 2.59439e-06 0.653102
+ 2.59513e-06 0.654411
+ 2.59587e-06 0.655709
+ 2.59661e-06 0.656996
+ 2.59734e-06 0.658273
+ 2.59808e-06 0.659538
+ 2.59882e-06 0.660794
+ 2.59956e-06 0.662038
+ 2.60029e-06 0.663273
+ 2.60103e-06 0.664497
+ 2.60177e-06 0.665711
+ 2.60251e-06 0.666915
+ 2.60324e-06 0.668109
+ 2.60398e-06 0.669293
+ 2.60472e-06 0.670467
+ 2.60546e-06 0.671632
+ 2.60619e-06 0.672788
+ 2.60693e-06 0.673934
+ 2.60767e-06 0.67507
+ 2.60841e-06 0.676198
+ 2.60914e-06 0.677316
+ 2.60988e-06 0.678425
+ 2.61062e-06 0.679525
+ 2.61136e-06 0.680617
+ 2.61209e-06 0.681699
+ 2.61283e-06 0.682773
+ 2.61357e-06 0.682692
+ 2.61431e-06 0.681465
+ 2.61504e-06 0.680251
+ 2.61578e-06 0.679049
+ 2.61652e-06 0.677859
+ 2.61726e-06 0.676682
+ 2.61799e-06 0.675516
+ 2.61873e-06 0.674363
+ 2.61947e-06 0.673221
+ 2.62021e-06 0.672091
+ 2.62094e-06 0.670972
+ 2.62168e-06 0.669865
+ 2.62242e-06 0.668769
+ 2.62316e-06 0.667684
+ 2.62389e-06 0.666611
+ 2.62463e-06 0.665548
+ 2.62537e-06 0.664496
+ 2.62611e-06 0.663454
+ 2.62684e-06 0.662424
+ 2.62758e-06 0.661404
+ 2.62832e-06 0.660394
+ 2.62906e-06 0.659394
+ 2.62979e-06 0.658405
+ 2.63053e-06 0.657426
+ 2.63127e-06 0.656457
+ 2.63201e-06 0.655497
+ 2.63274e-06 0.654548
+ 2.63348e-06 0.653608
+ 2.63422e-06 0.652678
+ 2.63496e-06 0.651757
+ 2.63569e-06 0.650845
+ 2.63643e-06 0.649943
+ 2.63717e-06 0.64905
+ 2.63791e-06 0.648166
+ 2.63864e-06 0.647292
+ 2.63938e-06 0.646426
+ 2.64012e-06 0.645569
+ 2.64086e-06 0.64472
+ 2.64159e-06 0.64388
+ 2.64233e-06 0.643049
+ 2.64307e-06 0.642227
+ 2.6438e-06 0.641412
+ 2.64454e-06 0.640606
+ 2.64528e-06 0.639808
+ 2.64602e-06 0.639019
+ 2.64675e-06 0.638237
+ 2.64749e-06 0.637463
+ 2.64823e-06 0.636698
+ 2.64897e-06 0.63594
+ 2.6497e-06 0.635189
+ 2.65044e-06 0.634447
+ 2.65118e-06 0.633712
+ 2.65192e-06 0.632984
+ 2.65265e-06 0.632264
+ 2.65339e-06 0.631551
+ 2.65413e-06 0.630846
+ 2.65487e-06 0.630147
+ 2.6556e-06 0.629456
+ 2.65634e-06 0.628772
+ 2.65708e-06 0.629242
+ 2.65782e-06 0.630855
+ 2.65855e-06 0.632454
+ 2.65929e-06 0.634039
+ 2.66003e-06 0.63561
+ 2.66077e-06 0.637168
+ 2.6615e-06 0.638712
+ 2.66224e-06 0.640243
+ 2.66298e-06 0.641761
+ 2.66372e-06 0.643265
+ 2.66445e-06 0.644756
+ 2.66519e-06 0.646235
+ 2.66593e-06 0.647701
+ 2.66667e-06 0.649154
+ 2.6674e-06 0.650595
+ 2.66814e-06 0.652023
+ 2.66888e-06 0.653439
+ 2.66962e-06 0.654844
+ 2.67035e-06 0.656236
+ 2.67109e-06 0.657616
+ 2.67183e-06 0.658985
+ 2.67257e-06 0.660342
+ 2.6733e-06 0.661687
+ 2.67404e-06 0.663022
+ 2.67478e-06 0.664345
+ 2.67552e-06 0.665656
+ 2.67625e-06 0.666957
+ 2.67699e-06 0.668247
+ 2.67773e-06 0.669526
+ 2.67847e-06 0.670795
+ 2.6792e-06 0.672053
+ 2.67994e-06 0.6733
+ 2.68068e-06 0.674537
+ 2.68142e-06 0.675764
+ 2.68215e-06 0.67698
+ 2.68289e-06 0.67704
+ 2.68363e-06 0.675953
+ 2.68437e-06 0.674877
+ 2.6851e-06 0.673812
+ 2.68584e-06 0.672758
+ 2.68658e-06 0.671715
+ 2.68732e-06 0.670682
+ 2.68805e-06 0.66966
+ 2.68879e-06 0.668649
+ 2.68953e-06 0.667647
+ 2.69027e-06 0.666656
+ 2.691e-06 0.665675
+ 2.69174e-06 0.664704
+ 2.69248e-06 0.663743
+ 2.69321e-06 0.662791
+ 2.69395e-06 0.66185
+ 2.69469e-06 0.660918
+ 2.69543e-06 0.659995
+ 2.69616e-06 0.659082
+ 2.6969e-06 0.658178
+ 2.69764e-06 0.657283
+ 2.69838e-06 0.656398
+ 2.69911e-06 0.655521
+ 2.69985e-06 0.654653
+ 2.70059e-06 0.653795
+ 2.70133e-06 0.652945
+ 2.70206e-06 0.652103
+ 2.7028e-06 0.651271
+ 2.70354e-06 0.650446
+ 2.70428e-06 0.64963
+ 2.70501e-06 0.648823
+ 2.70575e-06 0.648023
+ 2.70649e-06 0.647232
+ 2.70723e-06 0.646449
+ 2.70796e-06 0.645674
+ 2.7087e-06 0.644907
+ 2.70944e-06 0.644147
+ 2.71018e-06 0.643396
+ 2.71091e-06 0.642652
+ 2.71165e-06 0.641915
+ 2.71239e-06 0.641186
+ 2.71313e-06 0.640465
+ 2.71386e-06 0.63975
+ 2.7146e-06 0.639044
+ 2.71534e-06 0.638344
+ 2.71608e-06 0.637651
+ 2.71681e-06 0.636966
+ 2.71755e-06 0.636287
+ 2.71829e-06 0.635616
+ 2.71903e-06 0.634951
+ 2.71976e-06 0.634293
+ 2.7205e-06 0.633642
+ 2.72124e-06 0.632997
+ 2.72198e-06 0.632359
+ 2.72271e-06 0.631727
+ 2.72345e-06 0.631102
+ 2.72419e-06 0.630483
+ 2.72493e-06 0.629871
+ 2.72566e-06 0.629265
+ 2.7264e-06 0.628665
+ 2.72714e-06 0.628071
+ 2.72788e-06 0.627483
+ 2.72861e-06 0.626901
+ 2.72935e-06 0.626325
+ 2.73009e-06 0.625755
+ 2.73083e-06 0.626338
+ 2.73156e-06 0.628063
+ 2.7323e-06 0.629772
+ 2.73304e-06 0.631467
+ 2.73378e-06 0.633147
+ 2.73451e-06 0.634812
+ 2.73525e-06 0.636462
+ 2.73599e-06 0.638098
+ 2.73673e-06 0.63972
+ 2.73746e-06 0.641327
+ 2.7382e-06 0.64292
+ 2.73894e-06 0.6445
+ 2.73968e-06 0.646065
+ 2.74041e-06 0.647618
+ 2.74115e-06 0.649156
+ 2.74189e-06 0.650682
+ 2.74262e-06 0.652194
+ 2.74336e-06 0.653693
+ 2.7441e-06 0.655179
+ 2.74484e-06 0.656652
+ 2.74557e-06 0.658113
+ 2.74631e-06 0.659561
+ 2.74705e-06 0.660997
+ 2.74779e-06 0.66242
+ 2.74852e-06 0.663831
+ 2.74926e-06 0.665231
+ 2.75e-06 0.666618
+ 2.75074e-06 0.667994
+ 2.75147e-06 0.669357
+ 2.75221e-06 0.67071
+ 2.75295e-06 0.670904
+ 2.75369e-06 0.66995
+ 2.75442e-06 0.669006
+ 2.75516e-06 0.668071
+ 2.7559e-06 0.667146
+ 2.75664e-06 0.66623
+ 2.75737e-06 0.665324
+ 2.75811e-06 0.664427
+ 2.75885e-06 0.663539
+ 2.75959e-06 0.66266
+ 2.76032e-06 0.66179
+ 2.76106e-06 0.660929
+ 2.7618e-06 0.660077
+ 2.76254e-06 0.659234
+ 2.76327e-06 0.658399
+ 2.76401e-06 0.657572
+ 2.76475e-06 0.656754
+ 2.76549e-06 0.655944
+ 2.76622e-06 0.655143
+ 2.76696e-06 0.65435
+ 2.7677e-06 0.653564
+ 2.76844e-06 0.652787
+ 2.76917e-06 0.652018
+ 2.76991e-06 0.651256
+ 2.77065e-06 0.650503
+ 2.77139e-06 0.649757
+ 2.77212e-06 0.649018
+ 2.77286e-06 0.648287
+ 2.7736e-06 0.647564
+ 2.77434e-06 0.646848
+ 2.77507e-06 0.646139
+ 2.77581e-06 0.645438
+ 2.77655e-06 0.644743
+ 2.77729e-06 0.644056
+ 2.77802e-06 0.643376
+ 2.77876e-06 0.642702
+ 2.7795e-06 0.642036
+ 2.78024e-06 0.641376
+ 2.78097e-06 0.640723
+ 2.78171e-06 0.640077
+ 2.78245e-06 0.639437
+ 2.78319e-06 0.638803
+ 2.78392e-06 0.638177
+ 2.78466e-06 0.637556
+ 2.7854e-06 0.636942
+ 2.78614e-06 0.636334
+ 2.78687e-06 0.635733
+ 2.78761e-06 0.635137
+ 2.78835e-06 0.634548
+ 2.78909e-06 0.633964
+ 2.78982e-06 0.633387
+ 2.79056e-06 0.632815
+ 2.7913e-06 0.63225
+ 2.79203e-06 0.63169
+ 2.79277e-06 0.631135
+ 2.79351e-06 0.630587
+ 2.79425e-06 0.630044
+ 2.79498e-06 0.629506
+ 2.79572e-06 0.628974
+ 2.79646e-06 0.628447
+ 2.7972e-06 0.627926
+ 2.79793e-06 0.62741
+ 2.79867e-06 0.626899
+ 2.79941e-06 0.626394
+ 2.80015e-06 0.625894
+ 2.80088e-06 0.625398
+ 2.80162e-06 0.624908
+ 2.80236e-06 0.624423
+ 2.8031e-06 0.623943
+ 2.80383e-06 0.623467
+ 2.80457e-06 0.624144
+ 2.80531e-06 0.625962
+ 2.80605e-06 0.627763
+ 2.80678e-06 0.629549
+ 2.80752e-06 0.631319
+ 2.80826e-06 0.633073
+ 2.809e-06 0.634811
+ 2.80973e-06 0.636534
+ 2.81047e-06 0.638242
+ 2.81121e-06 0.639935
+ 2.81195e-06 0.641613
+ 2.81268e-06 0.643276
+ 2.81342e-06 0.644925
+ 2.81416e-06 0.646559
+ 2.8149e-06 0.648179
+ 2.81563e-06 0.649785
+ 2.81637e-06 0.651377
+ 2.81711e-06 0.652954
+ 2.81785e-06 0.654518
+ 2.81858e-06 0.656069
+ 2.81932e-06 0.657606
+ 2.82006e-06 0.65913
+ 2.8208e-06 0.66064
+ 2.82153e-06 0.662138
+ 2.82227e-06 0.663622
+ 2.82301e-06 0.665094
+ 2.82375e-06 0.665407
+ 2.82448e-06 0.66457
+ 2.82522e-06 0.663741
+ 2.82596e-06 0.662922
+ 2.8267e-06 0.66211
+ 2.82743e-06 0.661307
+ 2.82817e-06 0.660512
+ 2.82891e-06 0.659725
+ 2.82965e-06 0.658946
+ 2.83038e-06 0.658175
+ 2.83112e-06 0.657412
+ 2.83186e-06 0.656656
+ 2.8326e-06 0.655909
+ 2.83333e-06 0.655169
+ 2.83407e-06 0.654436
+ 2.83481e-06 0.653711
+ 2.83555e-06 0.652993
+ 2.83628e-06 0.652283
+ 2.83702e-06 0.65158
+ 2.83776e-06 0.650884
+ 2.8385e-06 0.650195
+ 2.83923e-06 0.649513
+ 2.83997e-06 0.648839
+ 2.84071e-06 0.648171
+ 2.84144e-06 0.647509
+ 2.84218e-06 0.646855
+ 2.84292e-06 0.646207
+ 2.84366e-06 0.645566
+ 2.84439e-06 0.644931
+ 2.84513e-06 0.644303
+ 2.84587e-06 0.643681
+ 2.84661e-06 0.643066
+ 2.84734e-06 0.642457
+ 2.84808e-06 0.641854
+ 2.84882e-06 0.641257
+ 2.84956e-06 0.640666
+ 2.85029e-06 0.640082
+ 2.85103e-06 0.639503
+ 2.85177e-06 0.63893
+ 2.85251e-06 0.638363
+ 2.85324e-06 0.637802
+ 2.85398e-06 0.637246
+ 2.85472e-06 0.636696
+ 2.85546e-06 0.636152
+ 2.85619e-06 0.635613
+ 2.85693e-06 0.63508
+ 2.85767e-06 0.634552
+ 2.85841e-06 0.63403
+ 2.85914e-06 0.633513
+ 2.85988e-06 0.633001
+ 2.86062e-06 0.632494
+ 2.86136e-06 0.631993
+ 2.86209e-06 0.631497
+ 2.86283e-06 0.631005
+ 2.86357e-06 0.630519
+ 2.86431e-06 0.630038
+ 2.86504e-06 0.629561
+ 2.86578e-06 0.62909
+ 2.86652e-06 0.628623
+ 2.86726e-06 0.628161
+ 2.86799e-06 0.627704
+ 2.86873e-06 0.627251
+ 2.86947e-06 0.626803
+ 2.87021e-06 0.62636
+ 2.87094e-06 0.625921
+ 2.87168e-06 0.625486
+ 2.87242e-06 0.625056
+ 2.87316e-06 0.624631
+ 2.87389e-06 0.624209
+ 2.87463e-06 0.623792
+ 2.87537e-06 0.62338
+ 2.87611e-06 0.622971
+ 2.87684e-06 0.622567
+ 2.87758e-06 0.622166
+ 2.87832e-06 0.622917
+ 2.87906e-06 0.624808
+ 2.87979e-06 0.626683
+ 2.88053e-06 0.628541
+ 2.88127e-06 0.630382
+ 2.88201e-06 0.632206
+ 2.88274e-06 0.634015
+ 2.88348e-06 0.635807
+ 2.88422e-06 0.637583
+ 2.88496e-06 0.639344
+ 2.88569e-06 0.641089
+ 2.88643e-06 0.642819
+ 2.88717e-06 0.644533
+ 2.88791e-06 0.646232
+ 2.88864e-06 0.647917
+ 2.88938e-06 0.649586
+ 2.89012e-06 0.651241
+ 2.89085e-06 0.652881
+ 2.89159e-06 0.654507
+ 2.89233e-06 0.656119
+ 2.89307e-06 0.657716
+ 2.8938e-06 0.6593
+ 2.89454e-06 0.659723
+ 2.89528e-06 0.658996
+ 2.89602e-06 0.658276
+ 2.89675e-06 0.657563
+ 2.89749e-06 0.656858
+ 2.89823e-06 0.65616
+ 2.89897e-06 0.655469
+ 2.8997e-06 0.654785
+ 2.90044e-06 0.654108
+ 2.90118e-06 0.653438
+ 2.90192e-06 0.652775
+ 2.90265e-06 0.652119
+ 2.90339e-06 0.651469
+ 2.90413e-06 0.650826
+ 2.90487e-06 0.650189
+ 2.9056e-06 0.649559
+ 2.90634e-06 0.648935
+ 2.90708e-06 0.648318
+ 2.90782e-06 0.647707
+ 2.90855e-06 0.647102
+ 2.90929e-06 0.646504
+ 2.91003e-06 0.645911
+ 2.91077e-06 0.645325
+ 2.9115e-06 0.644744
+ 2.91224e-06 0.64417
+ 2.91298e-06 0.643601
+ 2.91372e-06 0.643038
+ 2.91445e-06 0.642481
+ 2.91519e-06 0.641929
+ 2.91593e-06 0.641383
+ 2.91667e-06 0.640843
+ 2.9174e-06 0.640308
